Hadamard_1bit,Hadamard_8bit,RY_1bit,RY_8bit,Uniform_1bit,Uniform_8bit,LCG,KISS,HWRNG
3.0570089,0.9021342,3.8550653,0.7370429999999999,3.7969876,0.9698548000000002,0.0337821000000531,0.2352152000000842,18.39515204199984
3.7532773000000006,1.0483778999999984,3.552120800000001,0.7345872,3.899152000000001,0.9652141000000009,0.0339575000000422,0.2357548999998471,18.542206809999925
3.795337899999996,0.9598999999999976,3.976230000000001,0.6763896000000003,3.762908799999998,0.9835999000000016,0.0338287000001855,0.2347028000001501,18.661667623000085
3.8132917000000006,0.9804111999999988,3.792901900000004,0.680616299999997,3.7533315000000016,1.0538774999999987,0.0337802000001374,0.2350485000001754,18.80384263700012
3.8173768999999993,1.0416396999999975,3.9294771,0.6750894999999986,3.868537500000002,0.97658779999999,0.0337987000000339,0.235329399999955,18.81690844400009
3.85389339999999,0.9956255000000028,3.590504100000004,0.6787740999999983,3.7442106000000015,0.9655084000000044,0.0337818999998944,0.2359382000001915,18.650720458000023
3.948187199999993,1.0532744000000065,3.568990999999997,0.6780734999999964,3.7633591000000015,0.9747218000000116,0.0341316999999889,0.2348197999999683,18.84695165900007
4.003544599999998,1.065061700000001,3.9708313999999945,0.6959482000000037,3.911444599999996,0.9779250999999932,0.0337959999999384,0.2342653999999129,18.836655403999885
3.794613600000005,0.984652099999991,3.5943570000000022,0.6796262999999954,3.7597980999999976,0.9721779999999852,0.0337992999998277,0.2347420000000966,18.66593302499996
4.136479199999997,0.9704997999999988,3.560221600000005,0.6815110999999945,3.770390200000009,0.9646438000000046,0.0338044000000081,0.2348696000001382,18.83791294899993
3.7460403999999983,0.9913813999999944,3.605861500000003,0.6785940000000039,3.7660214999999937,0.9639182999999888,0.0338029000001824,0.2408120000000053,18.822822891999976
3.7748492000000056,0.9837030999999854,3.894439800000015,0.6813022999999987,3.770580799999976,0.9611390999999968,0.0337950000000546,0.2348186999997779,18.67614520899997
